android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    double[][] a -> a
    double[] a(double,double) -> a
    double a(double,double,double) -> a
com.amap.api.mapcore2d.g -> com.amap.api.mapcore2d.g:
    com.amap.api.mapcore2d.ag b -> b
    android.location.Location a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.amap.api.mapcore2d.h -> com.amap.api.mapcore2d.h:
    android.os.Handler c -> c
    int d -> d
    boolean e -> e
    int a -> a
    int b -> b
    java.lang.Runnable f -> f
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void f() -> f
    void g() -> g
    void a(boolean) -> a
    boolean e() -> e
    void h() -> h
    void a(com.amap.api.mapcore2d.h) -> a
    android.os.Handler b(com.amap.api.mapcore2d.h) -> b
    android.os.Handler a(com.amap.api.mapcore2d.h,android.os.Handler) -> a
    void c(com.amap.api.mapcore2d.h) -> c
com.amap.api.mapcore2d.i -> com.amap.api.mapcore2d.i:
    com.amap.api.mapcore2d.h a -> a
    void run() -> run
com.amap.api.mapcore2d.j -> com.amap.api.mapcore2d.j:
    boolean d -> d
    java.util.Vector e -> e
    java.lang.Runnable f -> f
    java.lang.Runnable g -> g
    com.amap.api.mapcore2d.bx a -> a
    com.amap.api.mapcore2d.bz h -> h
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    int e() -> e
    int f() -> f
    java.util.ArrayList a(java.util.ArrayList) -> a
    java.util.ArrayList b(java.util.ArrayList) -> b
    java.util.Vector a(com.amap.api.mapcore2d.j) -> a
    boolean b(com.amap.api.mapcore2d.j) -> b
    boolean a(com.amap.api.mapcore2d.j,boolean) -> a
com.amap.api.mapcore2d.k -> com.amap.api.mapcore2d.k:
    com.amap.api.mapcore2d.j a -> a
    void run() -> run
com.amap.api.mapcore2d.l -> com.amap.api.mapcore2d.l:
    com.amap.api.mapcore2d.j a -> a
    void run() -> run
com.amap.api.mapcore2d.m -> com.amap.api.mapcore2d.m:
    int b -> b
    int a -> a
    int c -> c
    int d -> d
    int e -> e
com.amap.api.mapcore2d.n -> com.amap.api.mapcore2d.n:
    android.graphics.Paint a -> a
    android.graphics.Bitmap b -> b
    int c -> c
    int a() -> a
    android.graphics.Paint b() -> b
    android.graphics.Bitmap c() -> c
com.amap.api.mapcore2d.n$1 -> com.amap.api.mapcore2d.n$1:
    void a(android.graphics.Canvas) -> a
com.amap.api.mapcore2d.n$a -> com.amap.api.mapcore2d.n$a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    android.graphics.PointF f -> f
    int g -> g
    com.amap.api.mapcore2d.n$a a() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.amap.api.mapcore2d.o -> com.amap.api.mapcore2d.o:
    android.graphics.Bitmap a -> a
    android.graphics.Canvas b -> b
    android.graphics.Bitmap$Config c -> c
    void a(android.graphics.Bitmap) -> a
    void a(int,int) -> a
    void a() -> a
    void a(com.amap.api.mapcore2d.p) -> a
    android.graphics.Bitmap b() -> b
com.amap.api.mapcore2d.p -> com.amap.api.mapcore2d.p:
    void a(android.graphics.Canvas) -> a
com.amap.api.mapcore2d.q -> com.amap.api.mapcore2d.q:
    com.amap.api.mapcore2d.q$a[] a -> a
    int b -> b
    int c -> c
    com.amap.api.mapcore2d.q$a[] d -> d
    boolean e -> e
    long f -> f
    android.graphics.Paint g -> g
    android.graphics.Path h -> h
    int a(java.lang.String) -> a
    android.graphics.Bitmap a(int) -> a
    int a(byte[],byte[],boolean,java.util.List,java.lang.String) -> a
    long d() -> d
    int a() -> a
    int b() -> b
    void c() -> c
    void a(android.graphics.Bitmap,java.util.List) -> a
    android.graphics.Paint a(com.amap.api.mapcore2d.q) -> a
    android.graphics.Paint a(com.amap.api.mapcore2d.q,android.graphics.Paint) -> a
    android.graphics.Path b(com.amap.api.mapcore2d.q) -> b
    android.graphics.Path a(com.amap.api.mapcore2d.q,android.graphics.Path) -> a
com.amap.api.mapcore2d.q$1 -> com.amap.api.mapcore2d.q$1:
    java.util.List a -> a
    com.amap.api.mapcore2d.q b -> b
    void a(android.graphics.Canvas) -> a
com.amap.api.mapcore2d.q$a -> com.amap.api.mapcore2d.q$a:
    android.graphics.Bitmap a -> a
    java.lang.String b -> b
    boolean c -> c
    long d -> d
    int e -> e
    long f -> f
    java.util.List g -> g
    com.amap.api.mapcore2d.q h -> h
com.amap.api.mapcore2d.r -> com.amap.api.mapcore2d.r:
    android.content.Context a -> a
    com.amap.api.mapcore2d.q b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String a(android.content.Context,java.lang.String,com.amap.api.mapcore2d.aw) -> a
    java.lang.String[] a(int,int,int,boolean) -> a
    void a(com.amap.api.mapcore2d.q) -> a
    byte[] a(int) -> a
    void a(byte[]) -> a
    int b(byte[]) -> b
    int a(int,int) -> a
    int a(com.amap.api.mapcore2d.n$a) -> a
    boolean a(byte[],int,int,int) -> a
com.amap.api.mapcore2d.s -> com.amap.api.mapcore2d.s:
    int a -> a
    int b -> b
    int c -> c
    float d -> d
    float e -> e
    float f -> f
    int g -> g
    int h -> h
    float i -> i
    float j -> j
    float k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    float r -> r
    float s -> s
    float t -> t
    long u -> u
    long v -> v
    float w -> w
    float x -> x
    float y -> y
    float z -> z
    float A -> A
    float B -> B
    boolean C -> C
    android.view.animation.Interpolator D -> D
    boolean E -> E
    float F -> F
    int G -> G
    float H -> H
    float I -> I
    float[] J -> J
    float[] K -> K
    float L -> L
    float M -> M
    float N -> N
    float O -> O
    float P -> P
    float b(float) -> b
    boolean a() -> a
    void a(boolean) -> a
    int b() -> b
    int c() -> c
    float d() -> d
    float e() -> e
    float f() -> f
    boolean g() -> g
    float a(float) -> a
    int h() -> h
com.amap.api.mapcore2d.t -> com.amap.api.mapcore2d.t:
    com.amap.api.mapcore2d.t a -> a
    java.util.ArrayList b -> b
    com.amap.api.mapcore2d.t a() -> a
    void b() -> b
    void a(com.amap.api.mapcore2d.t$a) -> a
    void b(com.amap.api.mapcore2d.t$a) -> b
com.amap.api.mapcore2d.t$a -> com.amap.api.mapcore2d.t$a:
    void O() -> O
com.amap.api.mapcore2d.u -> com.amap.api.mapcore2d.u:
    com.amap.api.mapcore2d.u$a a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    float j -> j
    float k -> k
    com.amap.api.maps2d.model.CameraPosition f -> f
    com.amap.api.maps2d.model.LatLngBounds g -> g
    int l -> l
    int m -> m
    int n -> n
    android.graphics.Point h -> h
    com.amap.api.mapcore2d.an o -> o
    boolean i -> i
    com.amap.api.mapcore2d.u a() -> a
    com.amap.api.mapcore2d.u b() -> b
    com.amap.api.mapcore2d.u c() -> c
    com.amap.api.mapcore2d.u a(float,float) -> a
    com.amap.api.mapcore2d.u a(float) -> a
    com.amap.api.mapcore2d.u b(float) -> b
    com.amap.api.mapcore2d.u a(float,android.graphics.Point) -> a
    com.amap.api.mapcore2d.u a(com.amap.api.maps2d.model.CameraPosition) -> a
    com.amap.api.mapcore2d.u a(com.amap.api.maps2d.model.LatLng) -> a
    com.amap.api.mapcore2d.u b(com.amap.api.maps2d.model.LatLng) -> b
    com.amap.api.mapcore2d.u a(com.amap.api.maps2d.model.LatLng,float) -> a
    com.amap.api.mapcore2d.u a(com.amap.api.maps2d.model.LatLng,float,float,float) -> a
    com.amap.api.mapcore2d.u a(com.amap.api.mapcore2d.an,float,float,float) -> a
    com.amap.api.mapcore2d.u a(com.amap.api.maps2d.model.LatLngBounds,int) -> a
    com.amap.api.mapcore2d.u a(com.amap.api.maps2d.model.LatLngBounds,int,int,int) -> a
com.amap.api.mapcore2d.u$a -> com.amap.api.mapcore2d.u$a:
    com.amap.api.mapcore2d.u$a a -> a
    com.amap.api.mapcore2d.u$a b -> b
    com.amap.api.mapcore2d.u$a c -> c
    com.amap.api.mapcore2d.u$a d -> d
    com.amap.api.mapcore2d.u$a e -> e
    com.amap.api.mapcore2d.u$a f -> f
    com.amap.api.mapcore2d.u$a g -> g
    com.amap.api.mapcore2d.u$a h -> h
    com.amap.api.mapcore2d.u$a i -> i
    com.amap.api.mapcore2d.u$a j -> j
    com.amap.api.mapcore2d.u$a k -> k
    com.amap.api.mapcore2d.u$a l -> l
    com.amap.api.mapcore2d.u$a[] m -> m
    com.amap.api.mapcore2d.u$a[] values() -> values
    com.amap.api.mapcore2d.u$a valueOf(java.lang.String) -> valueOf
com.amap.api.mapcore2d.v -> com.amap.api.mapcore2d.v:
    com.amap.api.mapcore2d.v a -> a
    java.util.ArrayList b -> b
    com.amap.api.mapcore2d.v a() -> a
    void b() -> b
    void a(com.amap.api.mapcore2d.v$a) -> a
    void b(com.amap.api.mapcore2d.v$a) -> b
com.amap.api.mapcore2d.v$a -> com.amap.api.mapcore2d.v$a:
    void M() -> M
com.amap.api.mapcore2d.w -> com.amap.api.mapcore2d.w:
    com.amap.api.maps2d.model.LatLng a -> a
    double b -> b
    float c -> c
    int d -> d
    int e -> e
    float f -> f
    boolean g -> g
    java.lang.String h -> h
    com.amap.api.mapcore2d.b i -> i
    boolean a() -> a
    void b() -> b
    java.lang.String c() -> c
    void a(float) -> a
    float d() -> d
    void a(boolean) -> a
    boolean e() -> e
    boolean a(com.amap.api.mapcore2d.am) -> a
    int f() -> f
    void a(android.graphics.Canvas) -> a
    void a(com.amap.api.maps2d.model.LatLng) -> a
    com.amap.api.maps2d.model.LatLng g() -> g
    void a(double) -> a
    double h() -> h
    void b(float) -> b
    float i() -> i
    void a(int) -> a
    int j() -> j
    void b(int) -> b
    int k() -> k
    void l() -> l
    boolean b(com.amap.api.maps2d.model.LatLng) -> b
com.amap.api.mapcore2d.x -> com.amap.api.mapcore2d.x:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    android.widget.ImageView c -> c
    com.amap.api.mapcore2d.bd d -> d
    com.amap.api.mapcore2d.ag e -> e
    void a() -> a
    android.graphics.Bitmap a(com.amap.api.mapcore2d.x) -> a
    android.widget.ImageView b(com.amap.api.mapcore2d.x) -> b
    android.graphics.Bitmap c(com.amap.api.mapcore2d.x) -> c
    com.amap.api.mapcore2d.ag d(com.amap.api.mapcore2d.x) -> d
com.amap.api.mapcore2d.x$1 -> com.amap.api.mapcore2d.x$1:
    com.amap.api.mapcore2d.x a -> a
    void onClick(android.view.View) -> onClick
com.amap.api.mapcore2d.x$2 -> com.amap.api.mapcore2d.x$2:
    com.amap.api.mapcore2d.x a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.amap.api.mapcore2d.y -> com.amap.api.mapcore2d.y:
    float a -> a
    float b -> b
    int c -> c
    int d -> d
    com.amap.api.mapcore2d.y$a e -> e
    java.lang.String[] f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    com.amap.api.mapcore2d.dh a(boolean) -> a
com.amap.api.mapcore2d.y$a -> com.amap.api.mapcore2d.y$a:
    com.amap.api.mapcore2d.y$a a -> a
    com.amap.api.mapcore2d.y$a b -> b
    com.amap.api.mapcore2d.y$a c -> c
    com.amap.api.mapcore2d.y$a d -> d
    com.amap.api.mapcore2d.y$a[] e -> e
    com.amap.api.mapcore2d.y$a[] values() -> values
    com.amap.api.mapcore2d.y$a valueOf(java.lang.String) -> valueOf
com.amap.api.mapcore2d.z -> com.amap.api.mapcore2d.z:
    long a(double) -> a
    double a(long) -> a
com.amap.api.maps2d.AMap -> com.amap.api.maps2d.AMap:
    int MAP_TYPE_NORMAL -> MAP_TYPE_NORMAL
    int MAP_TYPE_SATELLITE -> MAP_TYPE_SATELLITE
    java.lang.String CHINESE -> CHINESE
    java.lang.String ENGLISH -> ENGLISH
    com.amap.api.mapcore2d.ag a -> a
    com.amap.api.maps2d.UiSettings b -> b
    com.amap.api.maps2d.Projection c -> c
    com.amap.api.mapcore2d.ag a() -> a
    com.amap.api.maps2d.model.CameraPosition getCameraPosition() -> getCameraPosition
    float getMaxZoomLevel() -> getMaxZoomLevel
    float getMinZoomLevel() -> getMinZoomLevel
    void moveCamera(com.amap.api.maps2d.CameraUpdate) -> moveCamera
    void animateCamera(com.amap.api.maps2d.CameraUpdate) -> animateCamera
    void animateCamera(com.amap.api.maps2d.CameraUpdate,com.amap.api.maps2d.AMap$CancelableCallback) -> animateCamera
    void animateCamera(com.amap.api.maps2d.CameraUpdate,long,com.amap.api.maps2d.AMap$CancelableCallback) -> animateCamera
    void stopAnimation() -> stopAnimation
    com.amap.api.maps2d.model.Polyline addPolyline(com.amap.api.maps2d.model.PolylineOptions) -> addPolyline
    com.amap.api.maps2d.model.Text addText(com.amap.api.maps2d.model.TextOptions) -> addText
    com.amap.api.maps2d.model.Circle addCircle(com.amap.api.maps2d.model.CircleOptions) -> addCircle
    com.amap.api.maps2d.model.Polygon addPolygon(com.amap.api.maps2d.model.PolygonOptions) -> addPolygon
    com.amap.api.maps2d.model.Marker addMarker(com.amap.api.maps2d.model.MarkerOptions) -> addMarker
    com.amap.api.maps2d.model.GroundOverlay addGroundOverlay(com.amap.api.maps2d.model.GroundOverlayOptions) -> addGroundOverlay
    com.amap.api.maps2d.model.TileOverlay addTileOverlay(com.amap.api.maps2d.model.TileOverlayOptions) -> addTileOverlay
    void clear() -> clear
    int getMapType() -> getMapType
    void setMapType(int) -> setMapType
    void setMyLocationRotateAngle(float) -> setMyLocationRotateAngle
    boolean isTrafficEnabled() -> isTrafficEnabled
    void setTrafficEnabled(boolean) -> setTrafficEnabled
    boolean isMyLocationEnabled() -> isMyLocationEnabled
    java.lang.String getVersion() -> getVersion
    void setMyLocationEnabled(boolean) -> setMyLocationEnabled
    android.location.Location getMyLocation() -> getMyLocation
    void setLocationSource(com.amap.api.maps2d.LocationSource) -> setLocationSource
    void setMyLocationStyle(com.amap.api.maps2d.model.MyLocationStyle) -> setMyLocationStyle
    com.amap.api.maps2d.UiSettings getUiSettings() -> getUiSettings
    com.amap.api.maps2d.Projection getProjection() -> getProjection
    void setOnCameraChangeListener(com.amap.api.maps2d.AMap$OnCameraChangeListener) -> setOnCameraChangeListener
    void setOnMapClickListener(com.amap.api.maps2d.AMap$OnMapClickListener) -> setOnMapClickListener
    void setOnMapTouchListener(com.amap.api.maps2d.AMap$OnMapTouchListener) -> setOnMapTouchListener
    void setOnMyLocationChangeListener(com.amap.api.maps2d.AMap$OnMyLocationChangeListener) -> setOnMyLocationChangeListener
    void setOnMapLongClickListener(com.amap.api.maps2d.AMap$OnMapLongClickListener) -> setOnMapLongClickListener
    void setOnMarkerClickListener(com.amap.api.maps2d.AMap$OnMarkerClickListener) -> setOnMarkerClickListener
    void setOnMarkerDragListener(com.amap.api.maps2d.AMap$OnMarkerDragListener) -> setOnMarkerDragListener
    void setOnInfoWindowClickListener(com.amap.api.maps2d.AMap$OnInfoWindowClickListener) -> setOnInfoWindowClickListener
    void setInfoWindowAdapter(com.amap.api.maps2d.AMap$InfoWindowAdapter) -> setInfoWindowAdapter
    void setOnMapLoadedListener(com.amap.api.maps2d.AMap$OnMapLoadedListener) -> setOnMapLoadedListener
    void getMapScreenShot(com.amap.api.maps2d.AMap$OnMapScreenShotListener) -> getMapScreenShot
    float getScalePerPixel() -> getScalePerPixel
    java.util.List getMapScreenMarkers() -> getMapScreenMarkers
    void postInvalidate() -> postInvalidate
    void invalidate() -> invalidate
    void setMapLanguage(java.lang.String) -> setMapLanguage
com.amap.api.maps2d.AMap$CancelableCallback -> com.amap.api.maps2d.AMap$CancelableCallback:
    void onFinish() -> onFinish
    void onCancel() -> onCancel
com.amap.api.maps2d.AMap$InfoWindowAdapter -> com.amap.api.maps2d.AMap$InfoWindowAdapter:
    android.view.View getInfoWindow(com.amap.api.maps2d.model.Marker) -> getInfoWindow
    android.view.View getInfoContents(com.amap.api.maps2d.model.Marker) -> getInfoContents
com.amap.api.maps2d.AMap$OnCameraChangeListener -> com.amap.api.maps2d.AMap$OnCameraChangeListener:
    void onCameraChange(com.amap.api.maps2d.model.CameraPosition) -> onCameraChange
    void onCameraChangeFinish(com.amap.api.maps2d.model.CameraPosition) -> onCameraChangeFinish
com.amap.api.maps2d.AMap$OnInfoWindowClickListener -> com.amap.api.maps2d.AMap$OnInfoWindowClickListener:
    void onInfoWindowClick(com.amap.api.maps2d.model.Marker) -> onInfoWindowClick
com.amap.api.maps2d.AMap$OnMapClickListener -> com.amap.api.maps2d.AMap$OnMapClickListener:
    void onMapClick(com.amap.api.maps2d.model.LatLng) -> onMapClick
com.amap.api.maps2d.AMap$OnMapLoadedListener -> com.amap.api.maps2d.AMap$OnMapLoadedListener:
    void onMapLoaded() -> onMapLoaded
com.amap.api.maps2d.AMap$OnMapLongClickListener -> com.amap.api.maps2d.AMap$OnMapLongClickListener:
    void onMapLongClick(com.amap.api.maps2d.model.LatLng) -> onMapLongClick
com.amap.api.maps2d.AMap$OnMapScreenShotListener -> com.amap.api.maps2d.AMap$OnMapScreenShotListener:
    void onMapScreenShot(android.graphics.Bitmap) -> onMapScreenShot
com.amap.api.maps2d.AMap$OnMapTouchListener -> com.amap.api.maps2d.AMap$OnMapTouchListener:
    void onTouch(android.view.MotionEvent) -> onTouch
com.amap.api.maps2d.AMap$OnMarkerClickListener -> com.amap.api.maps2d.AMap$OnMarkerClickListener:
    boolean onMarkerClick(com.amap.api.maps2d.model.Marker) -> onMarkerClick
com.amap.api.maps2d.AMap$OnMarkerDragListener -> com.amap.api.maps2d.AMap$OnMarkerDragListener:
    void onMarkerDragStart(com.amap.api.maps2d.model.Marker) -> onMarkerDragStart
    void onMarkerDrag(com.amap.api.maps2d.model.Marker) -> onMarkerDrag
    void onMarkerDragEnd(com.amap.api.maps2d.model.Marker) -> onMarkerDragEnd
com.amap.api.maps2d.AMap$OnMyLocationChangeListener -> com.amap.api.maps2d.AMap$OnMyLocationChangeListener:
    void onMyLocationChange(android.location.Location) -> onMyLocationChange
com.amap.api.maps2d.AMapException -> com.amap.api.maps2d.AMapException:
    java.lang.String ERROR_IO -> ERROR_IO
    java.lang.String ERROR_SOCKET -> ERROR_SOCKET
    java.lang.String ERROR_SOCKE_TIME_OUT -> ERROR_SOCKE_TIME_OUT
    java.lang.String ERROR_INVALID_PARAMETER -> ERROR_INVALID_PARAMETER
    java.lang.String ERROR_NULL_PARAMETER -> ERROR_NULL_PARAMETER
    java.lang.String ERROR_URL -> ERROR_URL
    java.lang.String ERROR_UNKNOW_HOST -> ERROR_UNKNOW_HOST
    java.lang.String ERROR_UNKNOW_SERVICE -> ERROR_UNKNOW_SERVICE
    java.lang.String ERROR_PROTOCOL -> ERROR_PROTOCOL
    java.lang.String ERROR_CONNECTION -> ERROR_CONNECTION
    java.lang.String ERROR_FAILURE_AUTH -> ERROR_FAILURE_AUTH
    java.lang.String AMAP_NOT_SUPPORT_NAVI -> AMAP_NOT_SUPPORT_NAVI
    java.lang.String AMAP_NOT_SUPPORT -> AMAP_NOT_SUPPORT
    java.lang.String ILLEGAL_AMAP_ARGUMENT -> ILLEGAL_AMAP_ARGUMENT
    java.lang.String ILLEGAL_NAVI_ARGUMENT -> ILLEGAL_NAVI_ARGUMENT
    java.lang.String a -> a
    java.lang.String getErrorMessage() -> getErrorMessage
com.amap.api.maps2d.AMapOptions -> com.amap.api.maps2d.AMapOptions:
    com.amap.api.maps2d.a CREATOR -> CREATOR
    int a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    com.amap.api.maps2d.model.CameraPosition f -> f
    boolean g -> g
    boolean h -> h
    int i -> i
    int LOGO_POSITION_BOTTOM_LEFT -> LOGO_POSITION_BOTTOM_LEFT
    int LOGO_POSITION_BOTTOM_CENTER -> LOGO_POSITION_BOTTOM_CENTER
    int LOGO_POSITION_BOTTOM_RIGHT -> LOGO_POSITION_BOTTOM_RIGHT
    int ZOOM_POSITION_RIGHT_BUTTOM -> ZOOM_POSITION_RIGHT_BUTTOM
    int ZOOM_POSITION_RIGHT_CENTER -> ZOOM_POSITION_RIGHT_CENTER
    com.amap.api.maps2d.AMapOptions logoPosition(int) -> logoPosition
    com.amap.api.maps2d.AMapOptions zOrderOnTop(boolean) -> zOrderOnTop
    com.amap.api.maps2d.AMapOptions mapType(int) -> mapType
    com.amap.api.maps2d.AMapOptions camera(com.amap.api.maps2d.model.CameraPosition) -> camera
    com.amap.api.maps2d.AMapOptions scaleControlsEnabled(boolean) -> scaleControlsEnabled
    com.amap.api.maps2d.AMapOptions zoomControlsEnabled(boolean) -> zoomControlsEnabled
    com.amap.api.maps2d.AMapOptions compassEnabled(boolean) -> compassEnabled
    com.amap.api.maps2d.AMapOptions scrollGesturesEnabled(boolean) -> scrollGesturesEnabled
    com.amap.api.maps2d.AMapOptions zoomGesturesEnabled(boolean) -> zoomGesturesEnabled
    int getLogoPosition() -> getLogoPosition
    java.lang.Boolean getZOrderOnTop() -> getZOrderOnTop
    int getMapType() -> getMapType
    com.amap.api.maps2d.model.CameraPosition getCamera() -> getCamera
    java.lang.Boolean getScaleControlsEnabled() -> getScaleControlsEnabled
    java.lang.Boolean getZoomControlsEnabled() -> getZoomControlsEnabled
    java.lang.Boolean getCompassEnabled() -> getCompassEnabled
    java.lang.Boolean getScrollGesturesEnabled() -> getScrollGesturesEnabled
    java.lang.Boolean getZoomGesturesEnabled() -> getZoomGesturesEnabled
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps2d.AMapUtils -> com.amap.api.maps2d.AMapUtils:
    int DRIVING_DEFAULT -> DRIVING_DEFAULT
    int DRIVING_SAVE_MONEY -> DRIVING_SAVE_MONEY
    int DRIVING_SHORT_DISTANCE -> DRIVING_SHORT_DISTANCE
    int DRIVING_NO_HIGHWAY -> DRIVING_NO_HIGHWAY
    int DRIVING_AVOID_CONGESTION -> DRIVING_AVOID_CONGESTION
    int DRIVING_NO_HIGHWAY_AVOID_SHORT_MONEY -> DRIVING_NO_HIGHWAY_AVOID_SHORT_MONEY
    int DRIVING_NO_HIGHWAY_AVOID_CONGESTION -> DRIVING_NO_HIGHWAY_AVOID_CONGESTION
    int DRIVING_SAVE_MONEY_AVOID_CONGESTION -> DRIVING_SAVE_MONEY_AVOID_CONGESTION
    int DRIVING_NO_HIGHWAY_SAVE_MONEY_AVOID_CONGESTION -> DRIVING_NO_HIGHWAY_SAVE_MONEY_AVOID_CONGESTION
    int BUS_TIME_FIRST -> BUS_TIME_FIRST
    int BUS_MONEY_LITTLE -> BUS_MONEY_LITTLE
    int BUS_TRANSFER_LITTLE -> BUS_TRANSFER_LITTLE
    int BUS_WALK_LITTLE -> BUS_WALK_LITTLE
    int BUS_COMFORT -> BUS_COMFORT
    int BUS_NO_SUBWAY -> BUS_NO_SUBWAY
    float calculateLineDistance(com.amap.api.maps2d.model.LatLng,com.amap.api.maps2d.model.LatLng) -> calculateLineDistance
    float calculateArea(com.amap.api.maps2d.model.LatLng,com.amap.api.maps2d.model.LatLng) -> calculateArea
    void getLatestAMapApp(android.content.Context) -> getLatestAMapApp
    void openAMapNavi(com.amap.api.maps2d.model.NaviPara,android.content.Context) -> openAMapNavi
    void openAMapPoiNearbySearch(com.amap.api.maps2d.model.PoiPara,android.content.Context) -> openAMapPoiNearbySearch
    void openAMapDrivingRoute(com.amap.api.maps2d.model.RoutePara,android.content.Context) -> openAMapDrivingRoute
    void openAMapTransitRoute(com.amap.api.maps2d.model.RoutePara,android.content.Context) -> openAMapTransitRoute
    java.lang.String a(com.amap.api.maps2d.model.PoiPara,android.content.Context) -> a
    void openAMapWalkingRoute(com.amap.api.maps2d.model.RoutePara,android.content.Context) -> openAMapWalkingRoute
    java.lang.String a(com.amap.api.maps2d.model.RoutePara,android.content.Context,int) -> a
    void b(com.amap.api.maps2d.model.RoutePara,android.content.Context,int) -> b
    boolean a(com.amap.api.maps2d.model.RoutePara) -> a
    java.lang.String a(com.amap.api.maps2d.model.NaviPara,android.content.Context) -> a
    boolean a(android.content.Context) -> a
com.amap.api.maps2d.AMapUtils$a -> com.amap.api.maps2d.AMapUtils$a:
    java.lang.String a -> a
    android.content.Context b -> b
    void run() -> run
com.amap.api.maps2d.CameraUpdate -> com.amap.api.maps2d.CameraUpdate:
    com.amap.api.mapcore2d.u a -> a
    com.amap.api.mapcore2d.u a() -> a
com.amap.api.maps2d.CameraUpdateFactory -> com.amap.api.maps2d.CameraUpdateFactory:
    com.amap.api.maps2d.CameraUpdate zoomIn() -> zoomIn
    com.amap.api.maps2d.CameraUpdate zoomOut() -> zoomOut
    com.amap.api.maps2d.CameraUpdate scrollBy(float,float) -> scrollBy
    com.amap.api.maps2d.CameraUpdate zoomTo(float) -> zoomTo
    com.amap.api.maps2d.CameraUpdate zoomBy(float) -> zoomBy
    com.amap.api.maps2d.CameraUpdate zoomBy(float,android.graphics.Point) -> zoomBy
    com.amap.api.maps2d.CameraUpdate newCameraPosition(com.amap.api.maps2d.model.CameraPosition) -> newCameraPosition
    com.amap.api.maps2d.CameraUpdate newLatLng(com.amap.api.maps2d.model.LatLng) -> newLatLng
    com.amap.api.maps2d.CameraUpdate newLatLngZoom(com.amap.api.maps2d.model.LatLng,float) -> newLatLngZoom
    com.amap.api.maps2d.CameraUpdate newLatLngBounds(com.amap.api.maps2d.model.LatLngBounds,int) -> newLatLngBounds
    com.amap.api.maps2d.CameraUpdate changeLatLng(com.amap.api.maps2d.model.LatLng) -> changeLatLng
    com.amap.api.maps2d.CameraUpdate newLatLngBounds(com.amap.api.maps2d.model.LatLngBounds,int,int,int) -> newLatLngBounds
com.amap.api.maps2d.LocationSource -> com.amap.api.maps2d.LocationSource:
    void activate(com.amap.api.maps2d.LocationSource$OnLocationChangedListener) -> activate
    void deactivate() -> deactivate
com.amap.api.maps2d.LocationSource$OnLocationChangedListener -> com.amap.api.maps2d.LocationSource$OnLocationChangedListener:
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.amap.api.maps2d.MapFragment -> com.amap.api.maps2d.MapFragment:
    com.amap.api.maps2d.AMap a -> a
    com.amap.api.mapcore2d.aj b -> b
    com.amap.api.maps2d.MapFragment newInstance() -> newInstance
    com.amap.api.maps2d.MapFragment newInstance(com.amap.api.maps2d.AMapOptions) -> newInstance
    com.amap.api.mapcore2d.aj getMapFragmentDelegate() -> getMapFragmentDelegate
    com.amap.api.maps2d.AMap getMap() -> getMap
    void onAttach(android.app.Activity) -> onAttach
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroyView() -> onDestroyView
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setArguments(android.os.Bundle) -> setArguments
com.amap.api.maps2d.MapView -> com.amap.api.maps2d.MapView:
    com.amap.api.mapcore2d.aj a -> a
    com.amap.api.maps2d.AMap b -> b
    com.amap.api.mapcore2d.aj getMapFragmentDelegate() -> getMapFragmentDelegate
    com.amap.api.maps2d.AMap getMap() -> getMap
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
com.amap.api.maps2d.MapsInitializer -> com.amap.api.maps2d.MapsInitializer:
    java.lang.String sdcardDir -> sdcardDir
    boolean a -> a
    void initialize(android.content.Context) -> initialize
